-- Merging decision tree log ---
manifest
ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c2837ed56a99f25b0968474e6ce1ce53/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c2837ed56a99f25b0968474e6ce1ce53/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/776c5e3ab70870216421daf5d89de877/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/776c5e3ab70870216421daf5d89de877/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:22.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3972b6e52165972209e4babac515a732/jetified-firebase-firestore-22.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:22.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3972b6e52165972209e4babac515a732/jetified-firebase-firestore-22.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/102e4b0f633cc0084f97163bfacf3f05/jetified-firebase-storage-19.2.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/102e4b0f633cc0084f97163bfacf3f05/jetified-firebase-storage-19.2.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5d44451ba509b676b0e9979b5dfee0c1/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5d44451ba509b676b0e9979b5dfee0c1/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/aff8676a18047cf1bcc3d38d4172a969/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/aff8676a18047cf1bcc3d38d4172a969/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/32308bda0ff5d8c3e21ae48d24fb3782/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/32308bda0ff5d8c3e21ae48d24fb3782/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/al-haj/.gradle/caches/transforms-2/files-2.1/67e7b4bfbc49ca837993e2e3a843fc82/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/al-haj/.gradle/caches/transforms-2/files-2.1/67e7b4bfbc49ca837993e2e3a843fc82/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.mixpanel.android:mixpanel-android:5.9.6] /home/al-haj/.gradle/caches/transforms-2/files-2.1/a9f24499fad82aff6b43ac9a85eee747/jetified-mixpanel-android-5.9.6/AndroidManifest.xml:10:5-67
MERGED from [com.mixpanel.android:mixpanel-android:5.9.6] /home/al-haj/.gradle/caches/transforms-2/files-2.1/a9f24499fad82aff6b43ac9a85eee747/jetified-mixpanel-android-5.9.6/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:81:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:82:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.3] /home/al-haj/.gradle/caches/transforms-2/files-2.1/377afa0870feaf0ea5cccd754b65e66c/jetified-core-10.0.3/AndroidManifest.xml:12:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.3] /home/al-haj/.gradle/caches/transforms-2/files-2.1/377afa0870feaf0ea5cccd754b65e66c/jetified-core-10.0.3/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.3.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/327d2849ef43836ce0def23cc232b26a/jetified-audience-network-sdk-6.3.0/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.3.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/327d2849ef43836ce0def23cc232b26a/jetified-audience-network-sdk-6.3.0/AndroidManifest.xml:12:5-79
MERGED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:24:5-79
MERGED from [:firebase_analytics] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c2837ed56a99f25b0968474e6ce1ce53/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c2837ed56a99f25b0968474e6ce1ce53/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/776c5e3ab70870216421daf5d89de877/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/776c5e3ab70870216421daf5d89de877/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:22.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3972b6e52165972209e4babac515a732/jetified-firebase-firestore-22.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:22.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3972b6e52165972209e4babac515a732/jetified-firebase-firestore-22.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/102e4b0f633cc0084f97163bfacf3f05/jetified-firebase-storage-19.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/102e4b0f633cc0084f97163bfacf3f05/jetified-firebase-storage-19.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5d44451ba509b676b0e9979b5dfee0c1/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5d44451ba509b676b0e9979b5dfee0c1/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/aff8676a18047cf1bcc3d38d4172a969/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/aff8676a18047cf1bcc3d38d4172a969/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/32308bda0ff5d8c3e21ae48d24fb3782/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/32308bda0ff5d8c3e21ae48d24fb3782/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [:connectivity] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/connectivity/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:connectivity] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/connectivity/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/48352e524c3db248dd16694c393281ac/jetified-exoplayer-core-2.13.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/48352e524c3db248dd16694c393281ac/jetified-exoplayer-core-2.13.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/al-haj/.gradle/caches/transforms-2/files-2.1/67e7b4bfbc49ca837993e2e3a843fc82/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/al-haj/.gradle/caches/transforms-2/files-2.1/67e7b4bfbc49ca837993e2e3a843fc82/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/2640962d5ed10aad5b0aa7d96e661889/jetified-exoplayer-common-2.13.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/2640962d5ed10aad5b0aa7d96e661889/jetified-exoplayer-common-2.13.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/0e0f203b17de3219321c0a07ed5ef278/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/0e0f203b17de3219321c0a07ed5ef278/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/00613aa9ef8a77e2a9fc87403fb719a6/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/00613aa9ef8a77e2a9fc87403fb719a6/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:82:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:83:5-68
MERGED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:18:5-68
MERGED from [:firebase_analytics] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [:firebase_analytics] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c2837ed56a99f25b0968474e6ce1ce53/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c2837ed56a99f25b0968474e6ce1ce53/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/776c5e3ab70870216421daf5d89de877/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/776c5e3ab70870216421daf5d89de877/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/aff8676a18047cf1bcc3d38d4172a969/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/aff8676a18047cf1bcc3d38d4172a969/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/32308bda0ff5d8c3e21ae48d24fb3782/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/32308bda0ff5d8c3e21ae48d24fb3782/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:83:22-65
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:84:5-71
	android:name
		ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:84:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:85:5-81
	android:name
		ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:85:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:86:5-80
	android:name
		ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:86:22-77
uses-sdk
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
MERGED from [:native_video_view] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/native_video_view/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:native_video_view] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/native_video_view/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:assets_audio_player_web] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player_web/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:assets_audio_player_web] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player_web/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:wakelock] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/wakelock/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:wakelock] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/wakelock/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:overlay_screen] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/overlay_screen/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:overlay_screen] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/overlay_screen/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_youtube_view] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_youtube_view/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_youtube_view] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_youtube_view/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:admob_flutter] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/admob_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:admob_flutter] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/admob_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.3] /home/al-haj/.gradle/caches/transforms-2/files-2.1/377afa0870feaf0ea5cccd754b65e66c/jetified-core-10.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.3] /home/al-haj/.gradle/caches/transforms-2/files-2.1/377afa0870feaf0ea5cccd754b65e66c/jetified-core-10.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:facebook:6.3.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/8f022e7367f297b57d1954e7496293fc/jetified-facebook-6.3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:facebook:6.3.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/8f022e7367f297b57d1954e7496293fc/jetified-facebook-6.3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [:firebase_admob] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_admob/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_admob] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_admob/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_admob] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_native_admob/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_admob] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_native_admob/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
